order,book,description,title
"0034","Zephaniah","There are 12 Minor Prophets in the Old Testament: Hosea, Joel, Amos, Obadiah, Jonah, Micah, Nahum, Habakkuk, Zephaniah, Haggai, Zechariah and Malachi.  The five Major Prophets are Isaiah, Jeremiah, Lamentations, Ezekiel and Daniel.  The ""major"" and ""minor"" designations have nothing to do with the importance of the prophecy.  All the prophets, major and minor, are important.  These designations have to do with the length of the prophecy or book.  The Major Prophets are longer and the Minor Prophets are shorter in length.
Of these 12 Minor Prophets, the first nine are pre-exilic (preceding the Assyrian exile in 722 B.C. and/or Babylonian exile in 586 B.C.) and three are post-exilic (during the time of the Jewish return from Babylon to Jerusalem).
Rarely will you ever hear a sermon series on the Minor Prophets or even a Sunday School course of lessons.  This is a shame as the Minor Prophets have much to tell us about humankind and especially about God Almighty.  Here, gathered in 12 lessons, one on each Minor Prophet, you will learn the thrust of each book.  May it motivate you to read and study the Minor Prophets in greater detail.  You will greatly benefit, if you will do so.    
Listen Now!
","Zephaniah"
"0035","Haggai","There are 12 Minor Prophets in the Old Testament: Hosea, Joel, Amos, Obadiah, Jonah, Micah, Nahum, Habakkuk, Zephaniah, Haggai, Zechariah and Malachi.  The five Major Prophets are Isaiah, Jeremiah, Lamentations, Ezekiel and Daniel.  The ""major"" and ""minor"" designations have nothing to do with the importance of the prophecy.  All the prophets, major and minor, are important.  These designations have to do with the length of the prophecy or book.  The Major Prophets are longer and the Minor Prophets are shorter in length.
Of these 12 Minor Prophets, the first nine are pre-exilic (preceding the Assyrian exile in 722 B.C. and/or Babylonian exile in 586 B.C.) and three are post-exilic (during the time of the Jewish return from Babylon to Jerusalem).
Rarely will you ever hear a sermon series on the Minor Prophets or even a Sunday School course of lessons.  This is a shame as the Minor Prophets have much to tell us about humankind and especially about God Almighty.  Here, gathered in 12 lessons, one on each Minor Prophet, you will learn the thrust of each book.  May it motivate you to read and study the Minor Prophets in greater detail.  You will greatly benefit, if you will do so.    
Listen Now!
","Haggai"
"0036","Zechariah","There are 12 Minor Prophets in the Old Testament: Hosea, Joel, Amos, Obadiah, Jonah, Micah, Nahum, Habakkuk, Zephaniah, Haggai, Zechariah and Malachi.  The five Major Prophets are Isaiah, Jeremiah, Lamentations, Ezekiel and Daniel.  The ""major"" and ""minor"" designations have nothing to do with the importance of the prophecy.  All the prophets, major and minor, are important.  These designations have to do with the length of the prophecy or book.  The Major Prophets are longer and the Minor Prophets are shorter in length.
Of these 12 Minor Prophets, the first nine are pre-exilic (preceding the Assyrian exile in 722 B.C. and/or Babylonian exile in 586 B.C.) and three are post-exilic (during the time of the Jewish return from Babylon to Jerusalem).
Rarely will you ever hear a sermon series on the Minor Prophets or even a Sunday School course of lessons.  This is a shame as the Minor Prophets have much to tell us about humankind and especially about God Almighty.  Here, gathered in 12 lessons, one on each Minor Prophet, you will learn the thrust of each book.  May it motivate you to read and study the Minor Prophets in greater detail.  You will greatly benefit, if you will do so.    
Listen Now!","Zechariah"
"0037","Malachi","There are 12 Minor Prophets in the Old Testament: Hosea, Joel, Amos, Obadiah, Jonah, Micah, Nahum, Habakkuk, Zephaniah, Haggai, Zechariah and Malachi.  The five Major Prophets are Isaiah, Jeremiah, Lamentations, Ezekiel and Daniel.  The ""major"" and ""minor"" designations have nothing to do with the importance of the prophecy.  All the prophets, major and minor, are important.  These designations have to do with the length of the prophecy or book.  The Major Prophets are longer and the Minor Prophets are shorter in length.
Of these 12 Minor Prophets, the first nine are pre-exilic (preceding the Assyrian exile in 722 B.C. and/or Babylonian exile in 586 B.C.) and three are post-exilic (during the time of the Jewish return from Babylon to Jerusalem).
Rarely will you ever hear a sermon series on the Minor Prophets or even a Sunday School course of lessons.  This is a shame as the Minor Prophets have much to tell us about humankind and especially about God Almighty.  Here, gathered in 12 lessons, one on each Minor Prophet, you will learn the thrust of each book.  May it motivate you to read and study the Minor Prophets in greater detail.  You will greatly benefit, if you will do so.    
Listen Now!","Malachi"
"0090","Matthew","The Gospel of Matthew is the life story of Jesus - his birth, teachings, miracles, death and resurrection.
The book of Matthew was written by the disciple, Matthew, according to early church writers. It may have been the first gospel to appear.  It was most likely written some time between A.D.50 and A.D.70.
It shares many verses with both Mark and Luke and therefore is called a ""synoptic"" (like) gospel.  There was possible a ""Q"" document that all the gospel writers drew from with the exception of John.  Or, it is possible that the other synoptics drew from Matthew, or they all drew from Mark, if indeed Mark was the first gospel.  We know that Luke wrote his gospel later than Matthew and Mark.  John was the last gospel written.  
Matthew was written primarily for Jews and therefore stresses Old Testament Scripture and the theme of Jesus Christ, the Messiah.  Matthew uses ""Kingdom of Heaven"" instead of ""Kingdom of God"", which respected the Jewish hesitation to use the holy name of God.  
There are five major discourses of Jesus given in this gospel: Sermon on the Mount (Chapters 5-7); Sending of the Twelve (Chapter 10); The Parables (Chapter 13); Principles of the Kingdom (Chapter 18); and Prophecy (Chapters 24-25).","The Gospel of Matthew"
"0100","Mark","The Gospel of Mark is an action packed narrative of Jesus' activities while on planet Earth.  The gospel recounts the places Jesus visited, his teachings, his time with his disciples, and the miracles he performed out among the people.  Perhaps the first and the shortest of the four gospels, the author tells the good news of Jesus in 16 chapters recounting events chronologically as they occurred.  Starting with the baptism of Jesus and leading to the defining moments in His life such as the crucifixion and His resurrection the story is told.  
Biblical scholars and historians maintain that the Gospel of Mark was written by John Mark, an understudy of the Apostle Peter, in approximately AD 65-70--perhaps the first gospel to be written.  It is noted that the author pays careful attention to explain Jewish customs, which many believe indicates that the primary audience for this gospel may well have been non-Jewish readers such as the Romans.  
The Gospel of Mark depicts Jesus in action.  The word ""immediately"" appears often in the text.  Although the book is a fast-paced look at Jesus' life, Pastor Art takes time to focus in on critical passages that bring out nuggets of biblical truth for believers to apply to their lives today.  The twenty-five lessons expose present day believers to Jesus' approach to key issues of His times and take-away principles that can be applied to life today.","The Gospel of Mark"
"0150","Luke","The Gospel of Luke was written by Luke, the beloved physician (Colossians 4:14).  He was not one of the original 12 disciples of Jesus, but nevertheless came upon the Christian scene quite early.  He was also apparently not a Jew by ethnicity, but rather a gentile.  In fact he is the only non-Jew to write a book of the New Testament.  Furthermore, Luke is the only gospel writer to produce a sequence to his gospel, namely the Acts of the Apostles. 
Luke wrote the gospel bearing his name taking a scientific approach.  This was quite natural for him as a trained physician.  Not being an eyewitness to the things whereof he wrote, he interviewed reliable people.  He ""investigated everything carefully"" and produced ""an orderly account"" of the life and teachings of Jesus Christ.  It was different with the book of Acts.  Luke became a co-worker with the Apostle Paul during his second and third missionary journeys and thus an eyewitness to the expansion of the early church as evidenced by the ""we sections&#148 (beginning with Acts 16:10 ff). 
The book of Luke itself is divided in the following way by Leon Morris in his Tyndale NT Commentary:
Preface                                             1:1-4
Infancy narratives                              1:5-22
Ministry of John the Baptist              3:1-20
Beginning of Jesus' ministry            3:21-4:13
Jesus in Galilee                                 4:14-9:50
From Galilee to Jerusalem              9:51-19:44
Jesus in Jerusalem                           9:45-21:38
Crucifixion                                          22:1-23:56
Resurrection                                      24:1-53
Luke, along with Matthew and Mark are called synoptic gospels, meaning ""same gospels"".  That means, many of the verses are exactly the same in all three books.  This suggests a common source (""Q"" for the German word Quella meaning ""source"").  Of course, there are many differences as well in what is or is not included.  A clear feature of Luke is his emphasis on the Holy Spirit.  One senses as one reads this gospel that there is a deep spirituality. ","The Gospel of Luke"
"0200","John","The Gospel of John is a record primarily of what Jesus said, especially claims He made about himself.  The style of the writer is different than Mathew's Gospel which records Jesus' sayings.  The author of John, who refers to himself simply as &#145;the disciple whom Jesus loved&#146; (21 :20, 24), assumes that the readers already know the facts about Jesus' life. He writes to bring out the meaning of the events that take place by focusing on the miracles (seven &#145;signs&#146;) which show most clearly who He was--the God-Man. The main aim of the author is to bring the reader to a personal faith in Jesus as Savior and Lord (20:30-31).
Unlike Mathew, there are no parables in John. Most of the events recorded take place in and around Jerusalem at the various festivals where Jesus utilized a teaching method that was appropriate for the business, political and theological climate of the region.
The Gospel of John was the last of the four gospels to be written. Scholars believe it was probably written around AD 90. The early church taught that the aged Apostle John wrote or dictated this &#145;spiritual&#146; Gospel from Ephesus located in present-day Turkey.
Pastor Art teaches from each of the 21 chapters of the Gospel of John and explains in modern-day terms the timeless focus of John's Gospel--namely, Jesus is the promised Messiah and the Son of God.","The Gospel of John"
"0300","Acts","Acts chronicles the history of the early Christian Church from its inception on the Day of Pentecost in Jerusalem (Acts 2) through the Apostle Paul's imprisonment in Rome (Acts 28). The book's author describes the spread of Christianity from Jerusalem westward over a thirty-year period around the northern Mediterranean area through present-day Syria, Turkey, Greece, and on to Rome.  The &#145;acts&#146; or evangelistic activities referenced in the writings are related mainly to those of the apostles Peter and Paul. 
Most scholars believe that Paul's friend Luke, &#145;the physician&#146;, wrote Acts as a sequel to his earlier work, namely the Gospel of Luke.  Luke, the only non-Jewish writer in the New Testament, uses a style of writing punctuated with facts, eye witness accounts, and reliable historical references. Because Luke was present at many of the events he describes in Acts he provides an impassioned view into the life of the world's first missionaries who carried the good news of Christ into the known world.  Luke was with Paul at Philippi; he accompanied him on the fateful journey to Jerusalem, stuck by him during the two years of incarceration at Caesarea, and shared the voyage and shipwreck on the way to Rome. Luke was able to obtain additional information first-hand from Paul and Barnabas, others in the church at Antioch and Jerusalem, and from James, Jesus' brother. 
The Book of Acts was written in order to give the Roman, Theophilus, as well as other Gentiles, an accurate record of the true facts about Christianity (Luke 1:1-4). During the time period in which Acts was written (AD 60-63), numerous strange and distorted rumors were spreading among Gentiles concerning Christianity.  Luke's writings work to clear up misconceptions and to lead people to faith in Christ.
The pages of Acts depict how the work of the Holy Spirit in the early church helped guide and direct the expansion of the Christian movement in its early years.  The spread of the good news continues to this day.  Many of the challenges faced by first century Christians are the same as those faced in the twenty-first century.  In 16 lessons, Pastor Art unfolds key truths contained in the 28 chapters of Acts and applies them to the Church of today. ","The Book of Acts"
"0350","Romans","The letter to the Romans was written by the Apostle Paul, the converted Jew and Roman citizen, about AD 57.  Having undertaken three missionary trips, where he had pioneered the Christian message throughout much of the Roman Empire, Paul had not yet visited Rome.  Paul felt a call to expand his missionary endeavors further westward.  As he planned it, while heading in the direction of Spain, he would finally fulfill the ambition of years and visit the Christians in Rome.  
As Paul wrote this letter, Rome was the capital of an empire which stretched from Britain in the west to Arabia in the east.  The empire was the center of the world's wealth, culture and trade.  Due to the effectiveness of the Gospel and the ease of travel, a growing Christian community made up of Jews and Gentiles was forming in Rome. 
What compelled him to write this unique document at this time in his ministry was perhaps a sense that he might never make it to Rome.  Therefore, he chose to write it down for the Roman Christians in the event he did not personally arrive in Rome.  
Without a doubt, this letter is Paul's gospel manifesto.  The theme of Paul's letter is that faith in Christ is the only way people can gain acceptance by God, regardless of religious background and practice. 
Paul sees the world as it really is, i.e., not as rosy as secular thought might lead one to believe (Chapter 1).  
He proclaims that regardless of social status, or religious pedigree, every single person is guilty of violating God's standards and as a result stands condemned before a righteous God. Even the practicing Jews, who had the unique privilege of knowing God's law for centuries, cannot keep it well enough to avoid the guilty sentence (Chapter 2-3). 
Nevertheless, Paul does not leave the reader without hope.  He reveals that God offers a free pardon, a clean slate and new life to all who will believe the ""good news"" of Jesus Christ. He explains that Jesus, the Son of God, has served our sentence for us on the cross (Chapter 4-5).
Paul further writes that the Lord Jesus breaks the chains of our slavery to sin.  Paul proclaims that new-born Christians are free to make a fresh new start--this time with all the power of God at their disposal for clean living (Chapters 6-8).
After speaking of his anguish over the nation of Israel (Chapters 9-11), Paul ends his writing by giving very practical directions for Christian living (Chapters 12-16). 
Paul's letter to the Romans reached them three years before he would.  In the providence of God, Paul's letter made an impact before he ultimately reached Rome as a prisoner for Christ (Acts 28).  
In the tradition of religious theologians such as Augustine, Luther, Calvin, Bunyan and Wesley, Pastor Art's Christianity For Today messages bring contemporary life applications for Christians out of Paul's letter to the Romans.  In 10 Bible-based lessons Pastor Art discusses God's forgiveness and love and shares how they provide the basis for living the new life on a higher plane, reshaping our way of thinking and acting.  
This series offers the opportunity for you to listen and learn what it means to live life in a manner worthy of our new calling as Christians.","The Book of Romans"
"0400","1st Corinthians","The book of First Corinthians was authored by the Apostle Paul (1Cor.1:1).  The letter was written about A.D. 55 toward the end of Paul&#039s three year ministry in Ephesus (1Cor.16:8).
The story of the successful founding of the Corinthian Church by Paul is found in Acts 18.  Paul spent a year and a half in this ministry at Corinth.
In Paul&#039s time, the city of Corinth is estimated to have had 250,000 free citizens and an additional 400,000 slaves.  Thus the total population approximated 650,000 people.  Corinth was a large city.
The worship of Aphrodite, the goddess of love, was a main feature of Corinthian religious life.  This worship advocated prostitution in the name of religion.  Is it any wonder that the people saved out of such an evil culture had problems in their young church?
Paul received information about several difficult issues that had arisen in this church since his departure.  Thus he wrote First Corinthians to guide this young church in matters of Christian conduct.  
The following topics are addressed:  Disunity in the fellowship, immorality in the church, lawsuits among the members, marriage or singleness, food sacrificed to idols, personal rights, the Lord&#039s Supper, spiritual gifts, Divine love, the practice of tongues, and the resurrection of the dead.","1st Corinthians"
"0450","2nd Corinthians","The book of Second Corinthians was most likely also written in A.D. 55, but from Macedonia (2Cor 2:13; 7:5).  Paul is the author (2Cor.1:1).  This letter is intensely personal and contains more autobiographical material than any of his other writings.
Paul had indicated that he planned to visit Corinth again (1Cor. 16:5-7).  However, he had a change in plans, at least, in timing.  This caused some in the Corinthian Church to accuse Paul of deceiving them (saying ""yes, I'm coming"", but really meaning &#147no, I'm not coming&#148).  It was alleged, Paul's word could not be trusted. In fact, false teachers had arisen in the Corinthian Church, who were stirring things up by saying that Paul was not a true apostle and that he could not be trusted with the church money collected for the famine stricken Christians of Jerusalem.  Furthermore, these false teachers claimed they had a better gospel.  Paul answers his critics in a tender but firm way.  His personal life was above reproach, his teaching was true and he was still coming to Corinth.
This second epistle can easily be divided into three main sections:  the reason for the change in plans (chs.1-7); the collection of money for the needy in Jerusalem (chs. 8-9); the authenticity of Paul's apostleship (chs. 10-13).
While the Book of Acts tells of Paul's physical sufferings for Christ, the second letter to the Corinthians gives us an insight into the spiritual and emotional sufferings of Paul - and of any true minister of Jesus Christ.","2nd Corinthians"
"0500","Galatians","The book of Galatians was written by the Apostle Paul, a converted Jew, to Gentile Christians living in the large Roman Province of Galatia, which extended  throughout much of present day north-central Turkey. It is not only the first book Paul wrote, it is also, along with the book of  James, one of the earliest books (ca. AD 47) of the entire New Testament-maybe even ahead of the gospels! 
Church historians know from passages in Acts 13 and 14 that Paul founded churches in the ancient cities of Antioch, Iconium, Lystera and Derbe during his first missionary trip-all part of southern Galatia.  
This was his great freedom declaration-freedom in Christ from the Jewish ceremonial law and, more importantly, freedom from a life of sin. However, not long after Paul's initial visit, other Jews began arriving in Galatia with a modified gospel-plus message for these new Christians.  Paul, having taught the early Galatian Christians that all that was needed for salvation was God's grace through faith in Jesus Christ, soon found that the Gentiles in Galatia were being confused and misguided with the requirements that Gentile Christian converts also must adhere to traditional Jewish customs in order to gain true salvation.  This was wrong and intolerable for the great apostle.   
The general purpose of the book is to reinforce salvation by God's grace alone, through faith in the work of Christ on the cross. This singular gospel (or ""good news"") was preached to Gentiles and Jews alike by Paul from day-one of his own conversion through the end of his ministry.  To refute the nonsense of works-based faith, Paul presents strong arguments to the Galatian churches.  His central point is:  There is no need to add any requirements to the grace of God in Christ!  His arguments refute the erroneous position that Gentiles are required to take on additional Jewish requirements for keeping the Christian faith, such as the rite of circumcision (Chapter 5:2), the observance of Jewish festivals (Chapter 4:10), and quite possibly Jewish food laws.
Paul's style of writing in this Galatian epistle has a strong sense of urgency as he reacts quite forcefully under the inspiration and guidance of the Holy Spirit.  His goal in writing was quite simply to get early Galatian Christians back on track spiritually.  Paul supports the truth of salvation by grace through faith with lessons from history (Chapters 1-2), tutorials from theology (Chapters 3-4), and with illustrations from experience (Chapters 5-6).  
Paul's first century message is echoed by Pastor Art in the 21st century.  Jesus really does make a difference in the life of a Christian.  No amount of additional religious rule-keeping serves to elevate the Christian closer to God.  In surveying Paul's teachings, Pastor Art uncovers the basic truths that allow modern day Christians to live in Christian freedom and holiness.  Pastor Art's biblical lessons begin with an exploration of Paul's personal testimony, move next to Paul's doctrinal teachings, and finish with practical applications of the Scripture to modern day life.","The Book of Galatians"
"0550","Ephesians","By way of his missionary journeys Paul spent extended time in the province of Asia in Ephesus and other cities.  He established friendships with many there.  Interestingly, Paul's letter to the Ephesians has none of his usual personal greetings and does not deal with any particular problems or news.  Therefore, most Bible scholars believe that the Book of Ephesians began as a circular letter written by Paul to a group of churches in what is now western Turkey.  
The church at Ephesus was one of the churches in the area as were the churches at Colossae and Laodicia.  Many Bible scholars believe that Paul wrote this letter probably from prison (house arrest/Acts 28:3-31) in Rome in the years around A.D. 60.  Other letters written during the same period are Philippians, Colossians and Philemon. 
The general nature of the letter provides few clues to the situation in the church at Ephesus, with the exception that there is a general theme that urges the churches of Gentile Christians to unite with their fellow Jewish Christians in common faith. Although Paul had been specially called by the Lord to work among the Gentiles (Acts 9:15), the theme in this letter focuses around God's glorious plan to bring men and women of every nation and background together in Christ (Eph. 1:10; 2:14-19).
The letter itself is generally divided into two parts:  Chapters 1-3/theological; Chapters 4-6/practical.  The first three theological chapters are perhaps the most profound writing of the apostle on the theme of salvation.
In 12 Bible messages Pastor Art explores Paul's letter to the Ephesians and brings out key messages that emphasize that as Christians, all are on equal terms. Pastor Art also focuses a number of messages on what it means to be an authentic follower of Christ through family relationships.  The final message in the series, The Believer's Battle Dress, cautions Christians that the Devil is alive and on the prowl.  However, with the power of God it is possible to successfully live the Christian life in the face of an enemy who desperately wants to defeat Christians.
Your Christian life will definitely be enriched by the inspired writing of the Apostle Paul called Ephesians.","The Book of Ephesians"
